,Stage_1,Stage_2,Stage_3,pokedex_number,gen_introduced,initial_combat_power,final_combat_power,combat_power_increase
183,Trapinch,Vibrava,Flygon,328,3,290,520.0,0.7931034482758621
355,Fletchling,Fletchinder,Talonflame,661,6,278,499.0,0.7949640287769785
452,Wooloo,Dubwool,,831,8,270,490.0,0.8148148148148148
454,Yamper,Boltund,,835,8,270,490.0,0.8148148148148148
273,Lillipup,Herdier,Stoutland,506,5,275,500.0,0.8181818181818182
102,Mareep,Flaaffy,Ampharos,179,2,280,510.0,0.8214285714285714
358,Flabébé,Floette,Florges,669,6,303,552.0,0.8217821782178217
205,Spheal,Sealeo,Walrein,363,3,290,530.0,0.8275862068965517
391,Pikipek,Trumbeak,Toucannon,731,7,265,485.0,0.8301886792452831
59,Horsea,Seadra,Kingdra,116,1,295,540.0,0.8305084745762712
467,Milcery,Alcremie,,868,8,270,495.0,0.8333333333333334
11,Nidoran F,Nidorina,Nidoqueen,29,1,275,505.0,0.8363636363636363
281,Roggenrola,Boldore,Gigalith,524,5,280,515.0,0.8392857142857143
175,Budew,Roselia,Roserade,406,4,280,515.0,0.8392857142857143
451,Gossifleur,Eldegoss,,829,8,250,460.0,0.84
105,Hoppip,Skiploom,Jumpluff,187,2,250,460.0,0.84
246,Riolu,Lucario,,447,4,285,525.0,0.8421052631578947
279,Pidove,Tranquill,Unfezant,519,5,264,488.0,0.8484848484848485
12,Nidoran M,Nidorino,Nidoking,32,1,273,505.0,0.8498168498168498
450,Nickit,Thievul,,827,8,245,455.0,0.8571428571428571
457,Applin,Appletun,,840,8,260,485.0,0.8653846153846154
456,Applin,Flapple,,840,8,260,485.0,0.8653846153846154
290,Venipede,Whirlipede,Scolipede,543,5,260,485.0,0.8653846153846154
320,Tynamo,Eelektrik,Eelektross,602,5,275,515.0,0.8727272727272727
322,Litwick,Lampent,Chandelure,607,5,275,520.0,0.8909090909090909
231,Burmy,Wormadam,,412,4,224,424.0,0.8928571428571429
232,Burmy,Mothim,,412,4,224,424.0,0.8928571428571429
5,Pidgey,Pidgeotto,Pidgeot,16,1,251,479.0,0.9083665338645418
147,Poochyena,Mightyena,,261,3,220,420.0,0.9090909090909091
402,Fomantis,Lurantis,,753,7,250,480.0,0.92
466,Impidimp,Morgrem,Grimmsnarl,859,8,265,510.0,0.9245283018867925
465,Hatenna,Hattrem,Hatterene,856,8,265,510.0,0.9245283018867925
95,Sentret,Furret,,161,2,215,415.0,0.9302325581395349
233,Combee,Vespiquen,,415,4,244,474.0,0.9426229508196722
150,Wurmple,Cascoon,Dustox,265,3,195,385.0,0.9743589743589743
227,Kricketot,Kricketune,,401,4,194,384.0,0.979381443298969
225,Starly,Staravia,Staraptor,396,4,245,485.0,0.9795918367346939
228,Shinx,Luxio,Luxray,403,4,263,523.0,0.9885931558935361
210,Bagon,Shelgon,Salamence,371,3,300,600.0,1.0
443,Meltan,Melmetal,,808,7,300,600.0,1.0
422,Jangmo-o,Hakamo-o,Kommo-o,782,7,300,600.0,1.0
245,Gible,Gabite,Garchomp,443,4,300,600.0,1.0
140,Larvitar,Pupitar,Tyranitar,246,2,300,600.0,1.0
211,Beldum,Metang,Metagross,374,3,300,600.0,1.0
89,Dratini,Dragonair,Dragonite,147,1,300,600.0,1.0
376,Goomy,Sliggoo,Goodra,704,6,300,600.0,1.0
163,Makuhita,Hariyama,,296,3,237,474.0,1.0
337,Deino,Zweilous,Hydreigon,633,5,300,600.0,1.0
448,Rookidee,Corvisquire,Corviknight,821,8,245,495.0,1.0204081632653061
3,Caterpie,Metapod,Butterfree,10,1,195,395.0,1.0256410256410255
149,Wurmple,Silcoon,Beautifly,265,3,195,395.0,1.0256410256410255
4,Weedle,Kakuna,Beedrill,13,1,195,395.0,1.0256410256410255
162,Whismur,Loudred,Exploud,293,3,240,490.0,1.0416666666666667
109,Wooper,Quagsire,,194,2,210,430.0,1.0476190476190477
356,Scatterbug,Spewpa,Vivillon,664,6,200,411.0,1.055
15,Igglybuff,Jigglypuff,Wigglytuff,174,2,210,435.0,1.0714285714285714
461,Toxel,Toxtricity,,848,8,242,502.0,1.0743801652892562
126,Swinub,Piloswine,Mamoswine,220,2,250,530.0,1.12
455,Rolycoly,Carkol,Coalossal,837,8,240,510.0,1.125
51,Tyrogue,Hitmonchan,,236,2,210,455.0,1.1666666666666667
50,Tyrogue,Hitmonlee,,236,2,210,455.0,1.1666666666666667
52,Tyrogue,Hitmontop,,236,2,210,455.0,1.1666666666666667
148,Zigzagoon,Linoone,Obstagoon,263,3,240,520.0,1.1666666666666667
151,Lotad,Lombre,Ludicolo,270,3,220,480.0,1.1818181818181819
152,Seedot,Nuzleaf,Shiftry,273,3,220,480.0,1.1818181818181819
381,Noibat,Noivern,,714,6,245,535.0,1.183673469387755
16,Zubat,Golbat,Crobat,41,1,245,535.0,1.183673469387755
103,Azurill,Marill,Azumarill,298,3,190,420.0,1.2105263157894737
13,Cleffa,Clefairy,Clefable,173,2,218,483.0,1.2155963302752293
481,Dreepy,Drakloak,Dragapult,885,8,270,600.0,1.2222222222222223
100,Togepi,Togetic,Togekiss,175,2,245,545.0,1.2244897959183674
410,Wimpod,Golisopod,,767,7,230,530.0,1.3043478260869565
107,Sunkern,Sunflora,,191,2,180,425.0,1.3611111111111112
9,Pichu,Pikachu,Raichu,172,2,205,485.0,1.3658536585365855
159,Slakoth,Vigoroth,Slaking,287,3,280,670.0,1.3928571428571428
406,Bounsweet,Steenee,Tsareena,761,7,210,510.0,1.4285714285714286
56,Happiny,Chansey,Blissey,440,4,220,540.0,1.4545454545454546
470,Snom,Frosmoth,,872,8,185,475.0,1.5675675675675675
156,Ralts,Kirlia,Gallade,280,3,198,518.0,1.6161616161616161
155,Ralts,Kirlia,Gardevoir,280,3,198,518.0,1.6161616161616161
195,Feebas,Milotic,,349,3,200,540.0,1.7
70,Magikarp,Gyarados,,129,1,200,540.0,1.7
449,Blipbug,Dottler,Orbeetle,824,8,180,505.0,1.8055555555555556
427,Cosmog,Cosmoem,Solgaleo,789,7,200,680.0,2.4
428,Cosmog,Cosmoem,Lunala,789,7,200,680.0,2.4
